---Fields in module 'l10n_de_skr04'---
NEW account.tax.template: l10n_de_skr04.tax_ust_no_ustpflicht_skr04
NEW account.tax.template: l10n_de_skr04.tax_ust_vst_19_purchase_13b_bau_skr04
NEW account.tax.template: l10n_de_skr04.tax_ust_vst_7_purchase_13b_bau_skr04
NEW account.tax.template: l10n_de_skr04.tax_ust_x_skr04
NEW account.tax.template: l10n_de_skr04.tax_vst_107_farmer_skr04
NEW account.tax.template: l10n_de_skr04.tax_vst_19_purchase_13a_auslagerung_skr04
NEW account.tax.template: l10n_de_skr04.tax_vst_19_purchase_13b_bau_skr04
NEW account.tax.template: l10n_de_skr04.tax_vst_19_purchase_13b_mobil_skr04
NEW account.tax.template: l10n_de_skr04.tax_vst_19_purchase_13b_werk_ausland_skr04
NEW account.tax.template: l10n_de_skr04.tax_vst_19_purchase_3eck_last_skr04
NEW account.tax.template: l10n_de_skr04.tax_vst_19_taxinclusive_skr04
NEW account.tax.template: l10n_de_skr04.tax_vst_55_farmer_skr04
NEW account.tax.template: l10n_de_skr04.tax_vst_7_purchase_13a_auslagerung_skr04
NEW account.tax.template: l10n_de_skr04.tax_vst_7_purchase_13b_bau_skr04
NEW account.tax.template: l10n_de_skr04.tax_vst_7_purchase_13b_werk_ausland_skr04
NEW account.tax.template: l10n_de_skr04.tax_vst_7_taxinclusive_skr04
NEW account.tax.template: l10n_de_skr04.tax_vst_no_ustpflicht_skr04
NEW account.tax.template: l10n_de_skr04.tax_vst_ust_19_purchase_13a_auslagerung_skr04
NEW account.tax.template: l10n_de_skr04.tax_vst_ust_19_purchase_13b_mobil_skr04
NEW account.tax.template: l10n_de_skr04.tax_vst_ust_19_purchase_13b_werk_ausland_skr04
NEW account.tax.template: l10n_de_skr04.tax_vst_ust_19_purchase_3eck_last_skr04
NEW account.tax.template: l10n_de_skr04.tax_vst_ust_7_purchase_13a_auslagerung_skr04
NEW account.tax.template: l10n_de_skr04.tax_vst_ust_7_purchase_13b_werk_ausland_skr04
